Name,Time,MAC Address,UUID,Major,Minor,RSSI,Scanned Data
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-90, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-90, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-90, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-81, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-81, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:39,ED:14:76:46:AB:E0, , , ,-96, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-91, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-88, 
Mi Band 3,30-01-2020 19:39,C9:F2:EB:EB:B1:6E, , , ,-76, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-97, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-88, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-87, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-96, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-85, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-70, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-90, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-86, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-83, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-94, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-88, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-92, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-90, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-90, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-87, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-92, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-96, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-84, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-88, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-88, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-86, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-89, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-87, 
Mi Band 3,30-01-2020 19:39,FE:69:6F:98:BE:C2, , , ,-89, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-87, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-90, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-90, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-92, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-87, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-90, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-69, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-87, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-97, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-89, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-92, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-97, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-84, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-90, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-70, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-84, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-88, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-89, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-92, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-87, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-69, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-89, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-89, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-91, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-88, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-88, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-93, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-91, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-87, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-84, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-91, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-91, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-88, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-85, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-90, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-92, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-89, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
Office speaker,30-01-2020 19:39,4E:84:C1:A5:D8:BF, , , ,-95, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-88, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-90, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-69, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-92, 
null,30-01-2020 19:39,5E:0F:13:78:CD:F7, , , ,-102, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-88, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-92, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-86, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-88, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-93, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-96, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
Mi Band 3,30-01-2020 19:39,FE:69:6F:98:BE:C2, , , ,-90, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-88, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-69, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-92, 
Office speaker,30-01-2020 19:39,4E:84:C1:A5:D8:BF, , , ,-94, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-65, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-92, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-97, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-89, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-92, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-85, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-88, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-92, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-88, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-69, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-90, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-90, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-88, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-92, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-89, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
Office speaker,30-01-2020 19:39,4E:84:C1:A5:D8:BF, , , ,-96, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-65, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-91, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-92, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-65, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-84, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-84, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-69, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-96, 
null,30-01-2020 19:39,5E:0F:13:78:CD:F7, , , ,-100, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-88, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-87, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-91, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-93, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-94, 
Mi Band 3,30-01-2020 19:39,C9:F2:EB:EB:B1:6E, , , ,-79, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-86, 
Office speaker,30-01-2020 19:39,4E:84:C1:A5:D8:BF, , , ,-95, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-87, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-98, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-91, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-87, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-90, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-87, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-90, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-92, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,5E:0F:13:78:CD:F7, , , ,-100, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-95, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-87, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-88, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-87, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-85, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-87, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-69, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-90, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-90, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-95, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-89, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-94, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-87, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-95, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-92, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-86, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-69, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,5E:0F:13:78:CD:F7, , , ,-97, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
Mi Band 3,30-01-2020 19:39,FE:69:6F:98:BE:C2, , , ,-94, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-88, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-91, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-90, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-90, 
Office speaker,30-01-2020 19:39,4E:84:C1:A5:D8:BF, , , ,-96, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-84, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-84, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,5E:0F:13:78:CD:F7, , , ,-98, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-93, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-89, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-87, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-90, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-90, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-90, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-85, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-85, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-69, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-99, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-87, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-86, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-90, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-83, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-96, 
Mi Band 3,30-01-2020 19:39,C9:F2:EB:EB:B1:6E, , , ,-83, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-91, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-69, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-87, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-83, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-97, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,2F:57:3C:DB:BF:FD, , , ,-99, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-90, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-90, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-88, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-90, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-86, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-98, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-89, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-86, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-89, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-89, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,5E:0F:13:78:CD:F7, , , ,-97, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-89, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-89, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-88, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-90, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-86, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-85, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-89, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-98, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-69, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-92, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-91, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-91, 
Mi Band 3,30-01-2020 19:39,FE:69:6F:98:BE:C2, , , ,-85, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-89, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-96, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-91, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-92, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-87, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-86, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-69, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-87, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-97, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-86, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-90, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-90, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-90, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-92, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-87, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-91, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-88, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-91, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-93, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-70, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-86, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-98, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-91, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-90, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-91, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-93, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-86, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-83, 
Office speaker,30-01-2020 19:39,4E:84:C1:A5:D8:BF, , , ,-94, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-97, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-90, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-90, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-84, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-96, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-90, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-92, 
null,30-01-2020 19:39,41:5E:6D:AE:CC:E1, , , ,-92, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-93, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-92, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-93, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-85, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-96, 
null,30-01-2020 19:39,2F:57:3C:DB:BF:FD, , , ,-97, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
