Name,Time,MAC Address,UUID,Major,Minor,RSSI,Scanned Data
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-87, 
null,30-01-2020 19:32,57:25:65:E2:6F:94, , , ,-92, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-74, 
null,30-01-2020 19:32,57:41:E8:37:44:EA, , , ,-84, 
null,30-01-2020 19:32,0E:8A:CB:39:8C:C7, , , ,-93, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-92, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-91, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-68, 
Office speaker,30-01-2020 19:32,4E:84:C1:A5:D8:BF, , , ,-98, 
null,30-01-2020 19:32,0E:8A:CB:39:8C:C7, , , ,-95, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-91, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-93, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-73, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-98, 
null,30-01-2020 19:32,57:41:E8:37:44:EA, , , ,-84, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-90, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-88, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-73, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-68, 
Office speaker,30-01-2020 19:32,4E:84:C1:A5:D8:BF, , , ,-96, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-78, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-95, 
null,30-01-2020 19:32,57:25:65:E2:6F:94, , , ,-95, 
null,30-01-2020 19:32,5E:0F:13:78:CD:F7, , , ,-90, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-70, 
null,30-01-2020 19:32,57:41:E8:37:44:EA, , , ,-77, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-90, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-79, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-94, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-96, 
Mi Band 3,30-01-2020 19:32,C9:F2:EB:EB:B1:6E, , , ,-81, 
Office speaker,30-01-2020 19:32,4E:84:C1:A5:D8:BF, , , ,-97, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-99, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-91, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-94, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-95, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-69, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:32,57:41:E8:37:44:EA, , , ,-76, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-91, 
null,30-01-2020 19:32,57:25:65:E2:6F:94, , , ,-95, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-77, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-97, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-95, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-91, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-69, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-94, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-94, 
Office speaker,30-01-2020 19:32,4E:84:C1:A5:D8:BF, , , ,-96, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,57:41:E8:37:44:EA, , , ,-76, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-90, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-77, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-94, 
null,30-01-2020 19:32,57:25:65:E2:6F:94, , , ,-96, 
null,30-01-2020 19:32,5E:0F:13:78:CD:F7, , , ,-90, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:32,57:41:E8:37:44:EA, , , ,-77, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-97, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-95, 
Office speaker,30-01-2020 19:32,4E:84:C1:A5:D8:BF, , , ,-97, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-90, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-97, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-94, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-69, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-100, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-91, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-78, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,57:25:65:E2:6F:94, , , ,-94, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-95, 
null,30-01-2020 19:32,5E:0F:13:78:CD:F7, , , ,-91, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-91, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-78, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-97, 
Office speaker,30-01-2020 19:32,4E:84:C1:A5:D8:BF, , , ,-95, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-95, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-69, 
null,30-01-2020 19:32,57:41:E8:37:44:EA, , , ,-76, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-90, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-97, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-94, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:32,57:25:65:E2:6F:94, , , ,-93, 
null,30-01-2020 19:32,5E:0F:13:78:CD:F7, , , ,-90, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-90, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
Mi Band 3,30-01-2020 19:32,C9:F2:EB:EB:B1:6E, , , ,-87, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-79, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-98, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-69, 
null,30-01-2020 19:32,57:41:E8:37:44:EA, , , ,-76, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
Office speaker,30-01-2020 19:32,4E:84:C1:A5:D8:BF, , , ,-98, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-91, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-94, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-99, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-77, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-70, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-97, 
null,30-01-2020 19:32,57:41:E8:37:44:EA, , , ,-76, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-94, 
null,30-01-2020 19:32,57:25:65:E2:6F:94, , , ,-93, 
null,30-01-2020 19:32,5E:0F:13:78:CD:F7, , , ,-89, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-92, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-77, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-94, 
Office speaker,30-01-2020 19:32,4E:84:C1:A5:D8:BF, , , ,-95, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-97, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-70, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-96, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-91, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-77, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-95, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-96, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-98, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-95, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:32,57:25:65:E2:6F:94, , , ,-94, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-94, 
null,30-01-2020 19:32,5E:0F:13:78:CD:F7, , , ,-89, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-96, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-70, 
Office speaker,30-01-2020 19:32,4E:84:C1:A5:D8:BF, , , ,-97, 
null,30-01-2020 19:32,57:41:E8:37:44:EA, , , ,-76, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-96, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-93, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-93, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-98, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-96, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-92, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-77, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-69, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:32,57:41:E8:37:44:EA, , , ,-77, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-99, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-92, 
Office speaker,30-01-2020 19:32,4E:84:C1:A5:D8:BF, , , ,-97, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-94, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-97, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-72, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-95, 
null,30-01-2020 19:32,57:41:E8:37:44:EA, , , ,-77, 
Mi Band 3,30-01-2020 19:32,C9:F2:EB:EB:B1:6E, , , ,-86, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-99, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-91, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-77, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-97, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,5E:0F:13:78:CD:F7, , , ,-90, 
null,30-01-2020 19:32,57:25:65:E2:6F:94, , , ,-93, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-97, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-69, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-77, 
null,30-01-2020 19:32,57:41:E8:37:44:EA, , , ,-76, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-92, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-94, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-93, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-96, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,2E:92:65:ED:C6:4C, , , ,-101, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-94, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-68, 
null,30-01-2020 19:32,57:41:E8:37:44:EA, , , ,-78, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-80, 
null,30-01-2020 19:32,5E:0F:13:78:CD:F7, , , ,-90, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
Office speaker,30-01-2020 19:32,4E:84:C1:A5:D8:BF, , , ,-96, 
null,30-01-2020 19:32,2E:92:65:ED:C6:4C, , , ,-102, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-94, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-79, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-94, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-69, 
null,30-01-2020 19:32,57:41:E8:37:44:EA, , , ,-77, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-79, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-92, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-93, 
Office speaker,30-01-2020 19:32,4E:84:C1:A5:D8:BF, , , ,-97, 
null,30-01-2020 19:32,5E:0F:13:78:CD:F7, , , ,-91, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-93, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-96, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-97, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-92, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-97, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-95, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-96, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-79, 
Office speaker,30-01-2020 19:32,4E:84:C1:A5:D8:BF, , , ,-96, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-93, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-96, 
null,30-01-2020 19:32,5E:0F:13:78:CD:F7, , , ,-90, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-94, 
null,30-01-2020 19:32,57:25:65:E2:6F:94, , , ,-92, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-96, 
Mi Band 3,30-01-2020 19:32,C9:F2:EB:EB:B1:6E, , , ,-86, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-77, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-93, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-100, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-92, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-98, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-70, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-76, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-92, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-99, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-93, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-97, 
null,30-01-2020 19:32,5E:0F:13:78:CD:F7, , , ,-90, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:32,57:25:65:E2:6F:94, , , ,-91, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-77, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-93, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-93, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-99, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-71, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-77, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-91, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-96, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-95, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
Office speaker,30-01-2020 19:32,4E:84:C1:A5:D8:BF, , , ,-97, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-92, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-99, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-92, 
null,30-01-2020 19:32,57:41:E8:37:44:EA, , , ,-78, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-96, 
null,30-01-2020 19:32,5E:0F:13:78:CD:F7, , , ,-90, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-79, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-91, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-98, 
null,30-01-2020 19:32,2E:92:65:ED:C6:4C, , , ,-98, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-93, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-95, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,57:41:E8:37:44:EA, , , ,-77, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-92, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-69, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-94, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-96, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
Office speaker,30-01-2020 19:32,4E:84:C1:A5:D8:BF, , , ,-96, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:32,5E:0F:13:78:CD:F7, , , ,-89, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-91, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-95, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-95, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-70, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-77, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-92, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-97, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-95, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-95, 
Mi Band 3,30-01-2020 19:32,C9:F2:EB:EB:B1:6E, , , ,-92, 
Office speaker,30-01-2020 19:32,4E:84:C1:A5:D8:BF, , , ,-95, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-92, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-93, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-97, 
null,30-01-2020 19:32,57:25:65:E2:6F:94, , , ,-93, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-91, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-97, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-91, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-70, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-93, 
Office speaker,30-01-2020 19:32,4E:84:C1:A5:D8:BF, , , ,-93, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-97, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-77, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-68, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-94, 
null,30-01-2020 19:32,2E:92:65:ED:C6:4C, , , ,-103, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-96, 
null,30-01-2020 19:32,57:25:65:E2:6F:94, , , ,-92, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-91, 
null,30-01-2020 19:32,57:41:E8:37:44:EA, , , ,-76, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-93, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,1F:6B:A2:7D:F3:A5, , , ,-96, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-96, 
Office speaker,30-01-2020 19:32,4E:84:C1:A5:D8:BF, , , ,-94, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,31:9F:0E:62:5A:DA, , , ,-78, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-90, 
null,30-01-2020 19:32,23:1B:D4:9B:2E:14, , , ,-95, 
null,30-01-2020 19:32,56:D2:FB:F3:78:AA, , , ,-71, 
null,30-01-2020 19:32,57:41:E8:37:44:EA, , , ,-77, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,5E:0F:13:78:CD:F7, , , ,-89, 
[TV]89,30-01-2020 19:32,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:32,2F:19:97:46:85:89, , , ,-92, 
null,30-01-2020 19:32,57:25:65:E2:6F:94, , , ,-91, 
null,30-01-2020 19:32,06:87:86:48:B9:21, , , ,-93, 
